age_bin,predicted_label,n_cells,mean_confidence,frac_low_conf,bin_total,frac_of_bin
5-18y,EN_L4,5689,0.9379491,0.0005273334505185445,170002,0.033464312184562535
5-18y,IN_VIP,5486,0.9713018,0.0007291286912139992,170002,0.03227020858578134
5-18y,IN_SNCG_ADARB2,4177,0.9982691,0.00023940627244433804,170002,0.024570299172950907
5-18y,IN_LAMP5,3035,0.999965,0.0,170002,0.017852731144339478
5-18y,IN_CALB2,2980,0.93419564,0.0006711409395973154,170002,0.017529205538758367
5-18y,EN_L6,2729,0.9985008,0.00036643459142543056,170002,0.016052752320560935
5-18y,EN_Newborn,2,0.9032253,0.0,170002,1.1764567475676756e-05
<1y,OPC,8859,0.9994572,0.0,32257,0.27463806305608085
<1y,IN_SST,4403,0.99569654,0.0,32257,0.13649750441764577
<1y,Microglia,4169,0.9999801,0.0,32257,0.1292432650277459
<1y,IN_PV,3306,0.99516046,0.0,32257,0.10248938214961094
<1y,IN_VIP,2389,0.96691215,0.0012557555462536626,32257,0.07406144402765291
<1y,Endo,1725,0.99999917,0.0,32257,0.0534767647332362
<1y,IN_LAMP5,1713,0.995165,0.0011675423234092236,32257,0.05310475245683108
<1y,IN_CALB2,1672,0.94265133,0.0,32257,0.05183371051244691
<1y,IN_SNCG_ADARB2,1585,0.98661137,0.0006309148264984228,32257,0.04913662150850978
<1y,EN_L6,1312,0.9980777,0.0007621951219512195,32257,0.04067334222029327
<1y,EN_L5,529,0.996058,0.0,32257,0.0163995411848591
<1y,Astro,256,0.99119663,0.00390625,32257,0.00793626189664259
<1y,EN_L2_3,203,0.9650488,0.0049261083743842365,32257,0.006293207675853303
<1y,EN_L4,92,0.968861,0.0,32257,0.0028520941191059303
<1y,Oligo,21,0.9846644,0.0,32257,0.0006510214837089624
<1y,EN_Newborn,15,0.8231151,0.2,32257,0.0004650153455064017
<1y,IN_RELN,6,0.68779,0.16666666666666666,32257,0.00018600613820256068
<1y,EN_SP,2,0.58260685,0.0,32257,6.200204606752023e-05
